/mnt/welles/scratch/adrienne/FAVDBench/videos/val/J6BNAqvxt9g_890000_900000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/J6BNAqvxt9g_890000_900000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/J91Pyz2NvnA_860000_870000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/J91Pyz2NvnA_860000_870000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/J9PgTYp6XKo_181000_191000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/J9PgTYp6XKo_181000_191000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/J9PgTYp6XKo_230000_240000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/J9PgTYp6XKo_230000_240000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JC6VyIc02Kg_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JC6VyIc02Kg_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JErcfO969oE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JErcfO969oE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JFeN2HZz5Bg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JFeN2HZz5Bg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JGiTNiiYNXs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JGiTNiiYNXs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JTbensAt_SE_6000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JTbensAt_SE_6000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JaeFmM6saGs_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JaeFmM6saGs_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JegyTbinb08_96000_106000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JegyTbinb08_96000_106000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Jfsj9ZqDle0_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Jfsj9ZqDle0_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JhBmXtgIIiQ_19000_29000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JhBmXtgIIiQ_19000_29000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Jnz4J2Rlzls_16000_26000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Jnz4J2Rlzls_16000_26000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JpqxMvQVUFk_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JpqxMvQVUFk_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JrpAtKkqQ_A_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JrpAtKkqQ_A_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JrpAtKkqQ_A_12000_22000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/JrpAtKkqQ_A_12000_22000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/K-7-zllab5s_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/K-7-zllab5s_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/K3DHshsRyWE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/K3DHshsRyWE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KBUA3dsBPX8_217000_227000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KBUA3dsBPX8_217000_227000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KBUA3dsBPX8_53000_63000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KBUA3dsBPX8_53000_63000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KBUA3dsBPX8_87000_97000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KBUA3dsBPX8_87000_97000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KCA9dQCeJM0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KCA9dQCeJM0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KMbS79olQxo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KMbS79olQxo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KMfwplwvb0A_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KMfwplwvb0A_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KRP_Vv_hPgg_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KRP_Vv_hPgg_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KUdXkdiuJ68_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KUdXkdiuJ68_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KXuATbeFwn8_90000_100000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KXuATbeFwn8_90000_100000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KZO6ZvPMI9E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KZO6ZvPMI9E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/K_sv0g6DZe8_37000_47000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/K_sv0g6DZe8_37000_47000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Kd2P8uMUoTU_70000_80000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Kd2P8uMUoTU_70000_80000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KfCYNFgZnVk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KfCYNFgZnVk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Kg6qVxy_mNI_120000_130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Kg6qVxy_mNI_120000_130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KhimfjfAP-U_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KhimfjfAP-U_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_140000_150000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_140000_150000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_225000_235000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_225000_235000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_280000_290000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_280000_290000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_320000_330000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_320000_330000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_500000_510000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlGA4xlXjHg_500000_510000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlHk6IQ5Zmk_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KlHk6IQ5Zmk_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Ko9Ai6WrsqM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Ko9Ai6WrsqM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KoyBXamGEYk_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KoyBXamGEYk_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Kvs8sm3Mcjg_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Kvs8sm3Mcjg_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KyiVakXd2b8_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/KyiVakXd2b8_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/L9SOWKk6hSM_146000_156000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/L9SOWKk6hSM_146000_156000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/L9bn8Doyw_8_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/L9bn8Doyw_8_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LGdZx_Ng2OU_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LGdZx_Ng2OU_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LH_i9yUxt2s_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LH_i9yUxt2s_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LILHnSfoQ_8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LILHnSfoQ_8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LOFX2UVozf8_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LOFX2UVozf8_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_140000_150000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_140000_150000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_1670000_1680000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_1670000_1680000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_1753000_1763000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_1753000_1763000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_2178000_2188000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_2178000_2188000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_2325000_2335000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_2325000_2335000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_2409000_2419000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_2409000_2419000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_270000_280000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_270000_280000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_2820000_2830000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_2820000_2830000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_2920000_2930000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_2920000_2930000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_423000_433000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_423000_433000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_63000_73000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_63000_73000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_871000_881000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LR24x_BZ85I_871000_881000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LTLVd1bBD64_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LTLVd1bBD64_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LWClbNmo37k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LWClbNmo37k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LYN44hDC0QE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LYN44hDC0QE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/L_cCPFxq5Kw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/L_cCPFxq5Kw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LaBSM6DWJow_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LaBSM6DWJow_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LdNOH-7GnOY_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LdNOH-7GnOY_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LlhQXN7vlv8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LlhQXN7vlv8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Lm0iwrxvl0o_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Lm0iwrxvl0o_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Lpus_fxffrE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Lpus_fxffrE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LrZlGfF3EeY_763000_773000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/LrZlGfF3EeY_763000_773000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Lyd7hfuLNS4_320000_330000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Lyd7hfuLNS4_320000_330000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/M0i72fXb3Fc_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/M0i72fXb3Fc_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/M2EgvXSDunk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/M2EgvXSDunk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/M60XROTcN7M_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/M60XROTcN7M_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MBbp3Jb5_vM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MBbp3Jb5_vM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ME5ttvVqVIQ_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ME5ttvVqVIQ_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MG5TeRroRsk_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MG5TeRroRsk_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MI6u-mzUkOQ_11000_21000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MI6u-mzUkOQ_11000_21000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MI6u-mzUkOQ_120000_130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MI6u-mzUkOQ_120000_130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MN-o8DFwtps_105000_115000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MN-o8DFwtps_105000_115000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MN-o8DFwtps_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MN-o8DFwtps_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MQbDRq-Wkjc_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MQbDRq-Wkjc_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MRHsr-C7c9k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MRHsr-C7c9k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MSq8Lt8UIv4_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MSq8Lt8UIv4_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MiY4qUku6sk_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MiY4qUku6sk_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Miq9i38PfhY_510000_520000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Miq9i38PfhY_510000_520000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Miq9i38PfhY_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Miq9i38PfhY_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MlNHRSN-gmw_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MlNHRSN-gmw_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MozoM_TbKOQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MozoM_TbKOQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Mp0eHiugnlw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Mp0eHiugnlw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Msr82qkpvBA_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Msr82qkpvBA_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MwOB_YKRwHM_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MwOB_YKRwHM_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MzmELIX8ZLg_35000_45000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/MzmELIX8ZLg_35000_45000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/N0sLUy-foFk_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/N0sLUy-foFk_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/N1V06nCU_3U_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/N1V06nCU_3U_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/N21xBhMz95g_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/N21xBhMz95g_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/N2nBESKIP8c_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/N2nBESKIP8c_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NGrfiuQFkEc_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NGrfiuQFkEc_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NJPprfrG4sM_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NJPprfrG4sM_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NJbZT2eSFZw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NJbZT2eSFZw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NPwK7NLAYuo_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NPwK7NLAYuo_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NRRPTFNTL4A_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NRRPTFNTL4A_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NSNCoFFgZDs_220000_230000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NSNCoFFgZDs_220000_230000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NSNCoFFgZDs_490000_500000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NSNCoFFgZDs_490000_500000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NSNCoFFgZDs_525000_535000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/NSNCoFFgZDs_525000_535000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/N_h2R3roTDg_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/N_h2R3roTDg_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Nsbd9wmDJHU_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Nsbd9wmDJHU_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/O-RWA-BaAG0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/O-RWA-BaAG0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/O2QvJgVEYwo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/O2QvJgVEYwo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/O9fehbOkXV8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/O9fehbOkXV8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/O9tM5h9beDM_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/O9tM5h9beDM_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OAzPNdL-wQI_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OAzPNdL-wQI_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ODpAfVfUBYc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ODpAfVfUBYc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OGCyzmaM_kE_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OGCyzmaM_kE_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OGCyzmaM_kE_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OGCyzmaM_kE_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OORTbOyKQJg_239000_249000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OORTbOyKQJg_239000_249000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OUCFQe0sQ1A_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OUCFQe0sQ1A_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OfER0cuN31c_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OfER0cuN31c_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OhgSw4jR0dA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OhgSw4jR0dA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OjP2LnoHkvk_270000_280000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OjP2LnoHkvk_270000_280000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OjP2LnoHkvk_318000_328000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OjP2LnoHkvk_318000_328000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OjP2LnoHkvk_655000_665000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OjP2LnoHkvk_655000_665000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OmBamcB_-_c_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OmBamcB_-_c_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OrRvfVD77Z4_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/OrRvfVD77Z4_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/P3leS31LAvk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/P3leS31LAvk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/P7vePeg7wZQ_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/P7vePeg7wZQ_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/P8YWfthdiEI_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/P8YWfthdiEI_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/P8kBlb43Y8A_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/P8kBlb43Y8A_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/P9G34S08VVg_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/P9G34S08VVg_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PA1UVDlPR3g_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PA1UVDlPR3g_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PAwqvSJAfnA_128000_138000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PAwqvSJAfnA_128000_138000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PJpXG-JLEDc_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PJpXG-JLEDc_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PKBkGCQM2aE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PKBkGCQM2aE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PQu79FMVFJw_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PQu79FMVFJw_20000_30000.mp4
